9.798301912715461359e-01,-7.170182459244052176e-01
1.012009985282711494e-01,1.431020469526209093e-01
1.672023554588351058e-01,-2.578380414994070335e-01
8.796599481120924713e-01,-4.183600853958650001e-01
9.732989795361258745e-01,-3.538233516401075307e-01
1.428756540352775217e-01,1.047888957072400151e+00
5.004920330827317132e-02,2.222941017271715392e-01
-9.485030542220076466e-01,1.954268334472662461e-01
7.835177924655379877e-01,-4.398095792735843834e-01
1.862396836414331736e-01,1.807478948521017842e-02
1.842050383373381006e+00,-2.126205460691729665e-01
8.466224588691311226e-01,-5.856592355152110407e-01
1.777007706372301543e+00,-2.508191713765043351e-01
1.347058267571807688e+00,-4.329819558773532751e-01
7.695077892465709279e-01,8.028104676016154517e-01
4.901179442048793633e-01,-2.490317507923673623e-01
5.483015175016457965e-01,-3.625310167416492813e-01
-9.384860703436003204e-01,5.391028844083785021e-01
1.547187792681219198e+00,-3.161242708203388374e-01
3.367467901162199406e-01,9.128916920118395062e-01
-1.002760789198902103e+00,5.585472298030165206e-01
9.409018875266109694e-01,1.367051074675936229e-01
-7.782292238090661174e-01,7.384456463179331909e-01
5.965181552197568182e-01,-1.616132299388433058e-01
8.460036832522965788e-01,6.899935720438848952e-01
1.880752393789527632e+00,3.569302349714792433e-01
2.669982688753126387e-01,-1.233366864327697932e-01
5.355420637189148847e-01,8.546237465164528979e-01
-1.042743045366807675e-02,1.006188842316871668e+00
-9.001454471273646618e-01,5.333116887346711632e-01
1.695511472604877667e+00,-1.143708249687641620e-01
4.139940414867728236e-01,-2.920716464989520089e-01
2.107141014955737468e+00,3.320275105336873978e-01
5.472650419571941649e-01,-5.388007955572237107e-01
-9.065017150782532784e-01,2.801344825875509148e-01
-2.007598832057538307e-01,1.066280255717745318e+00
1.657017869737724691e-01,-3.038612379230412053e-01
1.739421990389682815e+00,1.295719933310066074e-01
-3.825832132563271593e-01,9.165571727148558168e-01
1.527392660037265815e+00,-4.159691849875249980e-01
-1.071384659363038283e-01,4.920875719813078142e-02
8.518006497481341865e-01,2.750711601157832531e-01
8.669860806292861710e-01,2.930810602906573914e-01
3.576076251569632602e-01,1.060673520390117641e+00
1.016602230245933214e+00,-3.643563440554853372e-01
1.087824866395571410e+00,-5.363597438821874341e-01
-1.571887628455969632e-01,2.119790868845346232e-01
1.735952120838768487e+00,2.690526504569744348e-02
8.410510255727916551e-01,4.728134492819385803e-01
1.017481503066993032e+00,2.974604469452529210e-01
1.058213947867179039e+00,-4.568581655387000118e-01
4.025214698950807524e-02,-3.479739400314633968e-02
-6.036780870575195745e-01,8.431823830730064140e-01
1.595742870177528028e+00,-2.337638778769632331e-01
5.969439375388208013e-01,9.168787180365953748e-01
1.914653128666392590e+00,3.272704010591602486e-02
7.788360813145750461e-01,4.963425284258040637e-01
9.100361374310458329e-01,1.773266683754148310e-01
7.034399610930162083e-01,7.538368715640482165e-01
1.962426965619461228e-01,-2.014289806787331050e-02
-6.588902581332671815e-01,8.346060075016664692e-01
-2.600660754577019951e-01,1.143934511123908759e+00
1.039001214758038083e+00,-1.289023903539520954e-01
1.327669689185470847e-01,-7.406575729366213223e-02
6.942536685753893932e-01,8.644320977023919328e-01
2.060453563725557213e+00,5.953096815118604779e-01
7.827082302557359927e-01,5.346252528094389556e-01
4.042934688094684120e-02,3.579644985239180954e-01
-9.397229809305472914e-01,5.178564755724410773e-01
-8.510175094698827492e-01,5.370978919814503594e-02
1.152683132680238476e+00,-3.674466401345456434e-01
-7.844878009495650506e-01,6.484213738925499459e-01
6.859140332425447406e-01,7.762376123588169419e-01
6.936658102585147034e-01,-5.671589096826059606e-01
2.483439669743412459e-01,9.930821097587856361e-01
2.327185288763740090e-01,2.353225905329880963e-03
1.768794841279154095e+00,3.544289014819628214e-01
1.662466340845080826e+00,2.970216718529039568e-03
8.627175251328915717e-01,7.229834699290408340e-01
8.103383318130785717e-02,1.061485709576449610e-01
4.405825187181544589e-01,8.986303116262150947e-01
2.861257218654178480e-01,-2.101580750081687154e-01
1.601571442621204211e+00,-2.124595985778365559e-01
-4.384382001108896865e-03,1.458504652404679358e-01
3.784177466211119945e-01,-1.798250415369053723e-01
8.389764787566847959e-01,8.026994866726010480e-01
1.175455572682632122e-02,9.604177438671074318e-01
1.113336094772343854e+00,-3.577983252758477062e-01
-6.217613594376005803e-01,7.802067945153072781e-01
1.931381155721766163e+00,3.342010353851148641e-01
6.238393471328358419e-01,6.392363210052478539e-01
-1.425030272177673085e-01,6.017193047535343564e-02
1.910035023674431676e+00,6.230070287124805928e-01
-5.615871802487560904e-01,1.176073324293576583e+00
1.195256729240486426e-01,3.985184021467529369e-01
-6.360482024908926668e-01,4.581226674786771924e-01
7.195505708322717797e-03,1.034073095930700070e+00
-5.088537098351701982e-01,7.391149999981846408e-01
8.669408424645508315e-02,4.341131125404674718e-01
6.273457482932105755e-02,1.062656065901368851e+00
1.784410758876336489e+00,3.102592591425413354e-02
-8.602138215427910239e-01,8.845622096619235042e-02
